,Ticker,Average Daily Return,Standard Deviation of Daily Return,Annual Return 01,Annual Return 02,Win Rate,Num Trades,Num Winners,Num Losers,Sortino Ratio,Sharpe_ratio,Cumulative Returns,Annual Volatility,Max Drawdown,Calmar Ratio,Stability,Omega Ratio,Skew,Kurtosis,Tail Ratio,Daily Value at Risk (5%)
0,AAPL,0.0011835941609821485,0.00502139802592535,485.46769880728465,0.2982657285675014,145.86346357126044,1.9264591222511296,281,197,32225.96838523418,3.741781615819834,2.4119704248915057,0.33105121497397155,-0.35937621491573746,6.711547188667001,1.3606338885320226,9.47744431935444,-0.05213121666555495,4.644714704754384,-0.9759328193115359,-0.03226013398053107
1,AMZN,0.0006228647157835638,0.00502139802592535,313.13170865004247,0.15696190837745808,163.36895493765596,1.2425861454366764,203,148,19519.002210017185,1.9691071648476446,0.5681309107823362,0.3683537707642359,-0.5614526325328263,1.0118946423305255,1.1526283472352645,7.189896623299676,0.10683893811728691,3.722168801685318,-1.0098538615412855,-0.03583367668825432
2,GOOGL,0.0008667911862160803,0.00502139802592535,373.07690307545386,0.21843137892645223,158.73402912863492,1.480463901093071,235,154,25438.709546094007,2.7402495147886365,1.312869526727594,0.3228163173828464,-0.4432005141440536,2.962247300780142,1.3333412945402459,22.664661935633482,-0.06330519494180821,3.6150324770871523,-1.005339135432499,-0.030780081525133174
3,META,0.0009483870270555754,0.00502139802592535,331.0791732249709,0.238993530818005,162.8855100570023,1.3138062429562336,214,179,15307.401082440485,2.9982043334633364,1.0249478013657893,0.44153828847261034,-0.7673609153644645,1.3356789234945357,1.091182641980768,3.606618169049638,-0.5197924758708112,17.165852010455268,-0.9624108005750134,-0.040101059625557434
4,NVDA,0.002153912288347574,0.00502139802592535,754.997173435233,0.5427858966635887,85.78045359471236,2.996020529504893,257,181,33187.17209935036,6.809318318991722,6.457997435275367,0.5373958133520533,-0.6633509006834131,9.735416698194056,0.9104478805086097,6.840094051530092,0.13943668142910215,4.554855687162753,-0.9784067449615315,-0.051627929906520376
5,MSFT,0.0011604267300345304,0.00502139802592535,397.21312605996116,0.2924275359687017,196.67023790197564,1.5762425637300046,310,208,28360.621313190175,3.668540744866534,2.4167904322383893,0.31215834845905005,-0.37148482243060904,6.505758206823726,1.6457425905613494,39.23726682459207,0.023100569296254373,6.366826942177411,-0.9795098521487862,-0.029626023172684313
6,IBM,0.00040550574112357816,0.00502139802592535,197.93479777534014,0.10218744676314169,255.90245156130155,0.7854555467275403,201,139,14476.600065472207,1.2819545561009966,0.3924960605709049,0.2695054822774466,-0.38980107702259,1.0069137406415087,0.6463135453949952,1.3293421234130758,-0.4803474312403711,9.024222983087078,-1.0537518529892147,-0.02473715828424461
7,INTC,0.00028093623356944164,0.00502139802592535,252.93948046757046,0.0707959308594993,143.46514799872259,1.0037280970935336,144,103,13696.054498146581,0.8881439843497659,-0.02636159524590942,0.3890428105694705,-0.6162617315277824,-0.042776622167591115,0.5304918048773215,0.6621709430152024,-0.18381211612884177,9.136564457838965,-1.0012326954003712,-0.035102050881122504
8,CRM,0.0006054630765568346,0.00502139802592535,270.6929566850716,0.15257669529232232,188.0507000380601,1.074178399543935,202,157,15848.905595073973,1.914094107255612,0.46607964131364765,0.39353031006846023,-0.586172384150905,0.7951238473794416,1.2192468518003743,6.238375568965199,0.7337174358099997,12.448637722669458,-1.0178258165373737,-0.03765251892476479
9,CSCO,0.0004130460583216448,0.00502139802592535,280.6366226092628,0.10408760669705448,219.10183862785163,1.1136373913065984,244,162,19804.729132921595,1.3057923048828626,0.3742547268995806,0.2856963351134148,-0.4195111461882373,0.892121056377487,1.216930874543863,3.23879356976708,-0.4052443814257656,10.443024892330605,-1.0204852126482706,-0.02646354413423635
10,DELL,0.001104382459131588,0.00502139802592535,438.27873224017446,0.2783043797011602,121.89503179160408,1.7392013184133908,212,154,22814.488427455675,3.4913639477432348,1.7166270697254653,0.3994443829140157,-0.5863896730300211,2.927451059728298,1.0288325656093937,4.602085377522038,-0.05738794571375437,12.036143315085672,-0.9565969259744829,-0.03380360223300166
11,QCOM,0.0009244510564709414,0.00502139802592535,299.3581556966558,0.23296166623067724,124.5865505591657,1.1879291892724435,148,123,17135.97599700265,2.9225338227064497,1.0871017693801948,0.4193966120979183,-0.44288421691221563,2.454595869230693,1.5058794123487986,7.566159137547251,0.6913646462488741,8.379706335623522,-0.939051036896696,-0.03687570084101177
12,T,0.00011035004961986617,0.00502139802592535,135.91532486004718,0.027808212504206276,322.6126269804421,0.5393465272224094,174,126,10413.545368867799,0.34885757346909496,-0.03878004245799371,0.26664786686768394,-0.3942907386456946,-0.09835392682870252,0.5443455182948906,0.9385059480725594,-0.2051151060429395,7.32300780195612,-1.065332296853441,-0.024280288820013873
13,STX,0.0008910699965891326,0.00502139802592535,422.06077825562386,0.22454963914046142,128.967207578414,1.6748443581572374,216,150,24333.026581283724,2.8170038697040733,1.1066286774538936,0.3913437066720359,-0.5699183813582663,1.9417318578434066,1.3303304404444878,10.934740777944507,-0.1448479653787372,3.7686900589538475,-0.9823711572064675,-0.037713141777406256
14,VZ,-3.07967289438982e-05,0.00502139802592535,85.03802950954069,-0.007760775693862346,423.7633469147707,0.3374524980537329,143,100,8873.492293161242,-0.09735992115240155,-0.13761210803424706,0.2080004628110634,-0.4120711441640076,-0.33395230406979515,0.46703661078627573,0.42576832341342036,0.2175692609376027,6.5559836179762545,-1.0445035406699588,-0.020022705216149905
15,GM,0.00032641583364584174,0.00502139802592535,271.4413442237067,0.08225679007875211,120.68905749671298,1.0771481913639156,130,101,14780.03668468158,1.0319219253625038,-0.032477735188993884,0.42130524660720087,-0.5808165499800799,-0.0559173721721734,0.9326179601936673,2.135505932877817,0.07171167481503489,5.9545693988058925,-0.9905826472176208,-0.040278717749375414
16,CAT,0.0007349419824565921,0.00502139802592535,135.27514694054588,0.18520537957906122,309.2364040704785,0.5368061386529599,166,123,8930.931488275266,2.323425114203259,0.916892961046057,0.33461557784743545,-0.38554256038249807,2.378188701492267,0.9677677025434689,4.250075433097848,-0.22423996343144215,3.966138262782777,-0.967355658808115,-0.03197791169260711
17,LLY,0.0015577402733016122,0.00502139802592535,563.964702979075,0.3925505488720063,136.28512492713887,2.237955170551885,305,205,47177.03744382708,4.924596714827869,4.704264554487368,0.3097760673566633,-0.2248805496558983,20.91894813351183,1.03549843410681,103.16468391048971,1.4583849031897347,12.040448461667044,-0.921518926310545,-0.025215647071841152
18,HAL,0.0007456782915932982,0.00502139802592535,379.6686748079587,0.18791092948151114,105.5341213500611,1.5066217254284076,159,135,13963.5622586058,2.3573665828872126,0.11962375830897853,0.5667341902961522,-0.8792350230376225,0.13605435995451678,-1.2642429247647284,-0.8197814555521995,-0.7464914838276997,15.798167165385738,-0.9390493214261033,-0.04910994995097617
19,SHOP,0.0020301190870639692,0.00502139802592535,935.1142965474302,0.5115900099401203,74.9170451768905,3.710771018045358,278,210,34027.9633488442,6.417961940262964,3.3994106194202818,0.6617828112138696,-0.8481604137761973,4.00798075954212,1.2683597551521135,106.00830964707842,0.2849075644852313,3.2487184852969273,-0.9536806394214274,-0.06078709010385053
20,BMY,0.00014287524771320421,0.00502139802592535,198.64329703726284,0.03600456242372746,249.91530416799037,0.78826705173517,197,145,17315.000878461215,0.45168182885031616,0.04254682659398856,0.23455913283808927,-0.3487191795877463,0.12200885148986404,0.820315186275887,1.2323270424110946,-0.8335890617573583,8.220167675478004,-0.9695760986756398,-0.02091477687541904
21,CME,0.00045186129831618736,0.00502139802592535,189.44188034888555,0.11386904717567921,238.10996764246045,0.7517534934479585,179,126,12873.611589622516,1.4285017235443194,0.44684729615049923,0.28301899601935243,-0.37356066717293906,1.196184008161738,1.5034789720666921,6.808177700065817,-0.9954147179965805,18.798774226963573,-1.0210263098328318,-0.023735958115313982
22,ABBV,0.0006954108282697489,0.00502139802592535,353.54552992318816,0.17524352872397672,178.90765020771786,1.4029584520761436,251,156,25848.362268291727,2.198452424353449,1.0289789080946004,0.2624847887236397,-0.3404233829963962,3.022644622815153,0.9849234342434151,4.2505095340647525,-1.1729759953349341,13.119422133398388,-1.0602204706830367,-0.022615622365289578
23,TMUS,0.0007661704812715363,0.00502139802592535,323.3177764893043,0.19307496128042717,205.76660127501776,1.2830070495607315,264,207,26270.185559814356,2.4221500206006072,1.166518693426183,0.28253417785015394,-0.3198581068480819,3.646988050173843,1.6763434090038731,22.06072939336715,0.36572678692311833,7.791791163808611,-0.9511123547538697,-0.023968748853046618
24,BA,4.280662774204962e-05,0.00502139802592535,157.85850320707073,0.010787270190996505,172.40756403409856,0.6264226317740902,108,95,6785.679212192916,0.1353276807208416,-0.44684777662430963,0.5061417211344258,-0.7792005308626498,-0.5734695484994168,-1.4471379572883007,-0.831128635199412,0.2838445411616259,11.930402559396835,-0.9290137303610638,-0.043858763282302704
25,AIR.PA,0.0006083039721630564,0.00502139802592535,248.70655395260255,0.1532926009850902,219.8735784438614,0.9869307696531847,217,137,12393.100070979475,1.9230752355023102,0.40472720170492105,0.41746548180408727,-0.6470144027114281,0.6255304364305343,0.5246476445834036,0.6072610961402911,0.1417801192587288,13.963027406098576,-1.0200484104814604,-0.03416379266060174
26,AMAT,0.0015896412414806028,0.00502139802592535,607.0134669437449,0.4005895928531119,110.84432827951666,2.408783598983115,267,194,30391.453909853528,5.025447547143526,3.4019521576856224,0.4607017484397449,-0.551391962191276,6.169752899853656,1.5054365173784552,41.88357641306637,-0.2036424137495686,3.5392093072759856,-0.947884201169868,-0.04427044061959967
27,BLD,0.0017417874868125827,0.00502139802592535,483.365098958714,0.43893044667677084,116.78129041919395,1.9181154720583888,224,141,21100.838252687023,5.50643844965593,4.0555666419066,0.4818429864487779,-0.5225712827449998,7.760791256272694,1.6966888007921794,33.922535947822524,-0.4758085604388713,6.334221887684205,-1.005713612066617,-0.04756009215686424
28,TSLA,0.0028399299538906385,0.00502139802592535,945.5784587397444,0.7156623483804408,59.43028786304772,3.752295471189462,223,156,33441.117739738205,8.978075460313404,11.62625665026105,0.6522453848148678,-0.7363221744219126,15.789632655554394,1.3110459563978585,74.05475675683441,0.09947594758645673,3.210526212512497,-0.9387985982482163,-0.06295069782904034
29,NFLX,0.0006510952251248193,0.00502139802592535,436.43723359424655,0.16407599673145445,116.05792563310696,1.731893784104153,201,167,18935.372785431744,2.058354310820962,0.27490764935594125,0.4735742340817639,-0.7594731823071553,0.3619715030895716,0.5348840128058672,1.018761248575927,-1.1423931843382733,19.33110345148604,-0.9642573824116331,-0.04177440589605619
30,NOW,0.0013239545173894941,0.00502139802592535,514.4245556659943,0.3336365383821525,128.3453506890291,2.041367284388866,262,157,27913.776184777562,4.185512937338957,2.3134154029168923,0.4390385836705265,-0.5129750484120231,4.5098010323861795,1.8327747383044348,26.145896218372314,0.19542424305422162,2.318016289525957,-1.02150431431609,-0.04362669246086226
31,YUM,0.0004709080793057821,0.00502139802592535,233.1181276385575,0.11866883598505708,251.872304375391,0.9250719350736408,233,148,19970.439990942457,1.4887156864860367,0.5362897532467461,0.2612444031571348,-0.5217055715115758,1.0279548130814753,1.5256476286812337,3.573384063301801,1.9106099618234724,36.05347301929045,-1.0510877767042024,-0.022210468828561314
32,WMT,0.0006100950609865745,0.00502139802592535,268.33424635226595,0.15374395536861676,270.4686449329435,1.0648184379058172,288,198,25444.770682801292,1.9287375338247175,0.9204639839940054,0.22070009407633026,-0.25739677309509906,3.576050985122204,2.0322898208420845,18.638699940025354,0.14372000364283283,14.110595991021771,-0.9863419368438971,-0.01921265203847422
33,PG,0.0006999603929962062,0.00502139802592535,277.87516273506174,0.17639001903504398,260.2751512158604,1.1026792172026258,287,178,26874.883544569573,2.2128352915680978,1.1638800121136557,0.21621306060762682,-0.2377245220146604,4.895919033720381,2.606381746512285,,0.33440765373178927,11.986735658833323,-1.0358610301686675,-0.0177863984588566
34,AMGN,0.0004936206422001103,0.00502139802592535,292.70182024105475,0.1243924018344278,209.20949500610914,1.1615151596867253,243,183,27197.10477509665,1.5605185502443608,0.5867341021589778,0.25712011699568155,-0.2485994789110002,2.360158214044493,1.4402288996870283,5.500366516407823,0.5923871208482065,6.357079423928262,-0.9075206305542747,-0.023579445785386288
35,DUOL,0.0029217028535750175,0.00502139802592535,132.4470560738522,0.7362691191009044,112.25617571831597,0.5255835558486198,59,38,5072.194847352956,9.23659002788899,1.1590911011427116,0.6684232490578592,-0.40612226879586544,2.854044681123656,1.4372970202231845,23.159124217215478,1.439235434503798,12.84144691697392,-0.9424597491187579,-0.0538671394289127
36,XOM,0.0006726965932155142,0.00502139802592535,343.9813206132233,0.1695195414903096,153.11296527993892,1.365005240528664,209,151,23290.448707131112,2.126644274275368,0.7452237880524248,0.343864799518358,-0.6034736908789308,1.2348902683181462,0.1980388062896365,0.39101290412778955,0.05809239590095827,4.497803808655074,-0.9631874563654511,-0.032497646303288386
37,SHEL.L,0.0005078435426912847,0.00502139802592535,337.63711652195775,0.12797657275820376,190.32267738200798,1.3398298274680862,255,173,20006.834350210902,1.605482431730013,0.40772389374992946,0.3466655271287251,-0.6305102454496978,0.6466570475141593,-0.37149386879417956,-0.3638122161314791,-0.09816963228312804,13.402274579033474,-1.0149979840700836,-0.03137550791064485
38,ROKU,0.0013343379124300862,0.00502139802592535,875.1404068960971,0.33625315393238175,54.711220762641176,3.47277939244483,190,139,28647.292471260032,4.218338713228593,0.26519703013845985,0.7664636334355098,-0.9190823790676524,0.28854544073348953,0.7945970971443376,8.138163247071526,0.666460442960601,6.241302445369142,-0.9490343877154649,-0.06812211025355708
39,PLTR,0.0006126837306278125,0.00502139802592535,243.77144625417844,0.15439630011820876,58.9240463586649,0.9673470089451526,57,43,9115.4417883116,1.9369212819305528,-0.163018170094816,0.6844094304723312,-0.7914494298042014,-0.20597420878191228,-1.334265383702555,-0.8014642633711796,0.5002980931960161,4.203260568439674,-0.9580672847383271,-0.06373900163620712
40,^GSPC,0.00044869906979577923,0.00502139802592535,183.44572342759486,0.11307216558853636,380.5158206784324,0.7279592199507733,277,179,16598.235440856883,1.4185047423722714,0.5696507998944871,0.21708715040732202,-0.3392496000265331,1.6791495107140408,1.4421087064091522,7.131418082376343,-0.46046460571110465,12.090913392693404,-1.0318861901769694,-0.020092135165609704
41,VOO,0.0005160396357926289,0.00502139802592535,200.15048305877855,0.13004198821974247,361.3481161509887,0.7942479486459466,287,174,18036.72398419275,1.6313933321882486,0.7106522303019991,0.2166890545817725,-0.3399299883119211,2.0905841047771925,1.4898685166929686,8.986140152672348,-0.4431311502547151,12.17193966468217,-1.0662422430596123,-0.019964052960160128
42,SPY,0.0005117173633719668,0.00502139802592535,200.4571731088475,0.12895277556973564,359.53814414446106,0.7954649726541568,286,178,18396.217057024227,1.6177290205387402,0.7064599640649805,0.2138878052084636,-0.3371727705615527,2.0952461934823186,1.4904229303482164,8.984907056359544,-0.48407084838377773,10.5557788996124,-1.0498765616735815,-0.019975476187012287
